,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
132,10,-11.9224,-12.0266,-7.38164,-7.5238,-10.0463,-5.71903,-1.80005,-5.52963,-5.00915,0.846502,2.304815,0.77314,-4.09156,-9.90467,-5.54121,-0.31165,2.358043,1.853846,0.12826,-1.58969,-4.12774,-3.89404,-1.8425,-1.26103,-2.02523,-3.59892,-4.69123,-3.88566,-2.23472,2.44722,6.010982,8.194259,9.399116,10.00432,10.59497,10.29124,8.964719,7.883851,6.215372,3.583971,2.132554,-0.64606,-2.40524,-5.57833,-6.76432,-9.69025,-3.49898,-0.72961,0.925764,-0.45263,-4.47799,-7.19103,-5.26677,-5.30821,-2.03829,-2.11229,-0.91364,-2.75165,-5.09383,-5.39356,-6.75976,-4.61111,-2.4722,-3.1307,-2.93213,-7.0236,-9.74682,-12.3625,-13.227,-12.7034,-12.0233
133,15,-12.2061,-11.4256,-7.6547,-8.06238,-9.61987,-5.8547,-2.7108,-6.76997,-5.19696,-2.89843,-1.60438,-2.12921,-4.96728,-10.0712,-6.68382,-0.56406,1.190086,-1.34105,-4.96868,-9.81089,-10.9905,-10.1417,-6.39108,-3.27984,-3.85362,-3.68239,-3.98653,-1.89337,0.189805,3.886613,6.639564,8.806333,9.850383,10.29744,10.75102,10.26431,8.668562,7.476898,5.470532,3.04383,1.394292,-2.04333,-3.6731,-7.24389,-7.20561,-13.4133,-5.70496,-1.74889,-0.29943,-1.28326,-4.62983,-6.14962,-7.81311,-9.32125,-4.9316,-4.16452,-2.63017,-2.94031,-3.90193,-4.07378,-6.34681,-5.1441,-3.67783,-4.62555,-4.24888,-7.99518,-11.2271,-11.4239,-15.2427,-14.2791,-13.2414
134,20,-12.7357,-11.4637,-9.07134,-9.72294,-9.99687,-7.78396,-4.40025,-6.38851,-6.16319,-8.59445,-5.3678,-4.89579,-7.51354,-10.1449,-8.86109,-1.83688,-2.16634,-7.73121,-13.1489,-9.65362,-8.54818,-7.96031,-9.74145,-6.26125,-5.33448,-3.27201,-2.5024,-0.13452,2.352474,5.093806,7.457399,9.341829,10.36862,10.61044,10.90271,10.10563,8.566269,7.242112,4.873336,2.857777,0.768792,-3.53916,-5.18159,-8.50398,-7.65746,-12.1553,-9.04109,-3.0126,-2.39192,-2.11752,-5.33757,-5.07437,-8.46827,-11.2145,-8.51436,-7.58746,-4.24488,-2.23698,-3.03801,-3.00574,-4.24462,-5.94486,-4.26443,-5.73545,-6.16744,-9.01252,-12.2689,-10.6466,-14.4205,-17.3917,-15.3246
135,25,-12.9587,-12.3157,-10.5845,-12.1886,-10.8583,-10.588,-5.97431,-7.56463,-8.71562,-10.4491,-5.80135,-5.01108,-9.10122,-16.8144,-8.46433,-4.78892,-6.68039,-19.2977,-7.29782,-6.96432,-6.83998,-9.21449,-12.9311,-11.4285,-7.08643,-2.70377,-1.8214,1.092747,3.974253,6.347107,8.26355,9.98104,10.78921,10.82145,11.01938,9.948878,8.383225,6.883047,4.484007,2.551228,-0.00351,-4.78736,-7.08168,-9.03609,-7.31719,-9.72876,-11.9789,-5.13875,-5.07418,-3.10385,-6.31707,-5.00183,-7.51672,-13.6584,-9.42904,-9.74893,-6.52293,-2.92341,-2.2542,-2.54271,-3.20252,-6.44421,-4.79195,-8.98475,-8.08963,-9.96888,-13.8547,-10.8202,-11.7641,-17.7003,-16.3849
136,30,-12.8674,-1.33E+01,-9.95424,-12.4938,-12.3687,-10.3684,-8.33839,-10.1666,-9.39341,-9.01934,-5.53115,-4.0779,-7.99489,-9.67232,-5.55175,-5.18581,-9.18082,-17.8014,-8.51507,-8.15607,-8.15509,-12.5646,-10.4171,-7.87884,-5.19852,-0.78077,-1.58567,2.309006,5.427024,7.401744,9.0432,10.57908,11.17345,11.04157,11.02015,9.865893,8.285648,6.642824,3.713956,1.883568,-0.68385,-6.01275,-8.54533,-8.76065,-6.95749,-9.57882,-13.2238,-8.47645,-7.99247,-4.85351,-6.866,-5.31708,-6.9446,-11.2878,-7.27696,-8.53527,-10.7766,-5.09233,-4.40299,-3.45359,-3.84312,-6.46641,-7.37591,-13.0328,-10.827,-14.9351,-14.6478,-11.1076,-10.5814,-21.4795,-15.3446
137,35,-12.8264,-14.5701,-9.01987,-13.4057,-13.7638,-10.5507,-15.047,-9.84173,-7.48143,-8.42078,-6.65964,-4.90242,-6.87146,-5.42939,-4.93498,-7.64137,-14.3355,-19.1168,-11.6171,-7.08151,-7.09612,-7.27053,-4.35362,-3.10059,-2.08751,-0.13394,-0.77622,3.903617,6.687056,8.338235,9.873061,11.19429,11.61847,11.35246,11.10025,9.974023,8.039731,6.160515,3.118505,1.057176,-1.06116,-7.77216,-9.09622,-8.11774,-6.48329,-10.3992,-14.0524,-14.1326,-12.3496,-7.44228,-7.1951,-6.92349,-7.787,-10.0981,-7.44054,-6.31244,-11.7826,-9.34587,-10.4783,-4.54729,-6.63752,-8.73375,-14.7626,-13.2553,-13.4365,-17.9768,-12.8218,-10.3371,-10.9931,-21.0926,-12.5986
138,40,-12.7207,-13.3405,-9.10068,-15.8952,-14.579,-10.8805,-12.1055,-6.85619,-5.45949,-6.62781,-10.293,-9.16645,-8.95357,-6.31148,-7.1165,-11.38,-12.2852,-11.0312,-8.09707,-6.70485,-5.18259,-5.64045,-2.23433,-1.81624,-1.42341,-0.52158,1.172268,5.660472,7.941244,9.346934,10.78733,11.82714,11.9625,11.57601,11.23978,9.959488,7.883049,5.655172,2.26113,0.139488,-1.35426,-8.05243,-9.06842,-9.27132,-7.04438,-11.8244,-15.073,-13.7253,-17.5575,-11.5374,-9.29542,-7.18373,-8.00914,-8.51226,-8.35255,-7.07913,-9.73862,-14.9639,-14.1288,-6.31664,-9.43981,-9.21066,-11.5714,-16.8013,-18.5662,-16.7089,-13.657,-11.3462,-12.7431,-22.0307,-11.9257
139,45,-11.1455,-13.0013,-9.74755,-14.5478,-18.8682,-10.444,-7.98658,-5.38594,-4.03022,-4.58345,-8.79241,-8.08968,-13.0313,-12.5771,-14.5556,-10.2823,-8.22955,-8.02671,-8.36614,-8.18823,-6.54436,-6.5898,-2.80773,-2.85,-1.58266,1.166716,3.76781,7.206867,9.140859,10.50254,11.67226,12.3636,12.20108,11.79191,11.32792,9.959257,7.725442,5.379694,1.701215,-0.48086,-2.29281,-7.62983,-10.4121,-13.2984,-9.90852,-16.603,-15.5738,-13.1994,-16.7577,-14.0733,-9.05631,-6.71354,-8.28412,-9.7025,-7.72201,-11.9531,-12.2867,-19.4973,-13.2485,-9.13734,-7.86907,-7.49689,-10.7879,-12.3365,-15.551,-15.1751,-16.5296,-13.0735,-17.3736,-20.3209,-13.1175
140,50,-10.4081,-13.1177,-10.497,-12.1873,-17.8225,-10.1413,-6.41476,-5.43767,-3.86396,-3.92026,-5.02372,-4.58321,-10.3195,-10.593,-12.0385,-9.40578,-9.0806,-11.4204,-12.4524,-9.23315,-9.0932,-6.67826,-3.47378,-1.48216,1.717263,4.263504,6.20371,8.72207,10.06064,11.51454,12.32141,12.82961,12.40553,12.09781,11.36311,10.02769,7.667739,5.419038,1.556335,-1.20072,-3.63563,-7.69651,-11.1549,-18.5637,-13.1256,-16.0574,-15.6922,-15.5723,-14.1457,-12.2008,-7.86757,-7.03002,-8.4286,-13.3521,-8.72422,-11.854,-15.7996,-15.4945,-10.2618,-11.242,-6.06279,-5.25872,-8.19662,-8.80417,-10.598,-17.3375,-16.0467,-13.3037,-21.1663,-19.5665,-15.622
141,55,-11.7985,-14.9442,-10.4595,-11.2559,-12.702,-9.00806,-4.46997,-4.67927,-5.39837,-5.4004,-4.21864,-3.98851,-9.28138,-7.98504,-5.36553,-9.03557,-13.0241,-24.2019,-12.4857,-10.3177,-8.13466,-4.56026,-2.19035,1.453142,4.080157,6.106365,7.914656,9.916762,10.94012,12.27304,13.11821,13.30709,12.76786,12.2485,11.47356,9.993743,7.662156,5.403619,1.519168,-1.7201,-3.96036,-9.01548,-12.1163,-19.3684,-15.8449,-14.8465,-18.9556,-19.8575,-13.2567,-9.49113,-8.14074,-9.22046,-13.0215,-12.1536,-10.811,-10.3476,-11.3636,-7.27345,-6.34037,-10.5471,-8.56308,-5.64956,-7.52123,-9.29128,-13.3987,-22.781,-16.4379,-15.0805,-22.0826,-19.2977,-17.9079
142,60,-14.0019,-12.4257,-8.50129,-10.6816,-9.22204,-7.22603,-3.4938,-4.12486,-6.94678,-6.64234,-4.49878,-5.798,-7.72436,-7.87112,-6.79925,-9.54299,-18.2304,-14.0709,-11.4087,-12.0662,-6.57514,-4.12534,-1.21695,2.454819,4.787752,6.782927,8.913406,10.5854,11.74236,12.84421,13.59607,13.56693,12.92503,12.48305,11.61289,10.00461,7.484087,5.180256,1.421672,-1.25303,-4.09064,-8.71961,-10.986,-13.6081,-15.7263,-15.4134,-18.1537,-28.2682,-17.0077,-9.87289,-8.72437,-13.3982,-10.6339,-8.85943,-7.61283,-7.69063,-7.33494,-6.73526,-5.04878,-7.31991,-12.4802,-9.39785,-11.1885,-13.8143,-15.5552,-17.9462,-14.8439,-19.742,-18.1158,-19.84,-14.7481
143,65,-12.7062,-9.93484,-7.60172,-8.63998,-6.46588,-5.69971,-3.23153,-4.04959,-6.0704,-6.55988,-5.33308,-8.36663,-5.91611,-9.56922,-12.8866,-12.4957,-11.4408,-8.2863,-9.21819,-8.50734,-5.47741,-3.6081,0.056183,2.86589,5.42134,7.760526,9.91308,11.2577,12.5094,13.40047,14.01484,13.74984,13.20779,12.70092,11.62724,9.988663,7.435286,5.057138,1.438899,-0.77674,-3.69262,-8.08904,-11.0038,-12.8606,-12.9562,-12.4198,-11.6648,-18.6757,-15.1103,-12.8426,-8.26193,-12.1617,-7.25607,-5.84423,-5.24104,-5.93124,-5.73897,-7.77441,-6.99907,-6.36089,-10.215,-12.8342,-21.7227,-18.069,-18.796,-21.7433,-15.2403,-18.4701,-15.5597,-19.108,-12.358
144,70,-9.72174,-8.89083,-6.62711,-6.59524,-6.06128,-5.10981,-3.52303,-2.4415,-3.50256,-4.31699,-6.60653,-6.03973,-4.58392,-8.8303,-10.2133,-14.4619,-9.23143,-8.53061,-6.97775,-5.76208,-3.80643,-1.93109,1.534255,4.003821,6.696558,9.052453,10.90234,12.11091,13.34218,13.8475,14.32255,13.90541,13.48717,12.93575,11.82156,10.03765,7.440023,5.081305,1.612562,-0.71025,-2.71146,-7.01196,-10.0462,-11.7299,-11.2272,-12.9779,-9.2602,-12.9292,-14.9181,-12.7298,-9.08672,-8.5227,-8.65475,-4.16871,-5.26168,-4.6645,-5.29752,-7.67059,-7.81637,-6.75075,-6.07031,-8.74322,-16.6499,-12.8976,-15.7905,-18.5044,-13.1691,-15.1777,-13.8689,-15.8653,-11.6117
145,75,-9.37984,-7.44459,-6.2363,-6.06759,-5.44329,-5.11618,-3.06076,-1.37093,-2.90538,-4.48824,-6.03962,-5.42173,-5.67762,-7.23347,-7.6118,-9.62024,-11.5668,-10.6504,-7.47792,-5.88745,-3.88912,-0.83865,2.246148,4.923656,7.904133,9.858201,11.43413,12.77502,13.78245,14.16522,14.49862,14.08258,13.62097,13.05193,11.75904,10.07517,7.548852,4.985693,1.301073,-0.5673,-1.94419,-6.15363,-9.41168,-11.7492,-11.6282,-15.2571,-7.79022,-9.40779,-12.2525,-8.34371,-9.15333,-6.70496,-9.67936,-5.09396,-6.33724,-5.57392,-5.72637,-6.28133,-5.80515,-4.73098,-3.59809,-4.27917,-9.10293,-8.61629,-11.2154,-17.5241,-10.8062,-12.4938,-12.1448,-11.8375,-11.3303
146,80,-9.61484,-6.46892,-6.69383,-7.06132,-5.76148,-5.42299,-2.79454,-1.69024,-3.46967,-6.38002,-6.02109,-7.27431,-7.29617,-7.4354,-10.3424,-8.46403,-14.7405,-11.6549,-7.59975,-5.17824,-4.85005,-0.69292,1.582417,5.503591,8.198124,10.15831,11.81446,13.11475,14.08409,14.45451,14.73978,14.21146,13.66894,13.09845,11.78882,9.970754,7.555383,5.009942,1.164946,-0.86825,-2.09055,-5.84982,-9.3614,-11.3323,-13.6862,-12.8624,-8.50336,-10.0198,-9.93853,-8.40912,-7.02585,-6.59048,-6.75194,-5.66563,-7.50714,-7.1057,-5.33298,-5.51681,-4.59095,-4.35366,-4.44827,-3.87579,-5.73798,-8.00578,-9.6494,-14.0041,-10.2652,-10.4876,-11.6779,-10.7226,-9.59565
147,85,-8.15523,-7.48887,-7.54568,-8.14952,-5.97425,-6.46706,-3.98518,-3.12839,-3.7535,-3.21037,-4.94733,-8.27932,-6.91394,-7.08307,-9.56032,-8.77073,-19.7498,-11.8709,-7.22306,-2.86654,-4.09142,-0.29748,2.256193,6.099718,8.258812,10.36238,11.87159,13.19981,14.1382,14.61423,14.85396,14.13954,13.66543,13.12383,11.74652,10.0829,7.693926,5.099216,0.800119,-1.56831,-2.68975,-5.36523,-11.5283,-12.7853,-15.7357,-12.4602,-10.6376,-13.4235,-9.10046,-8.44481,-8.43146,-7.14401,-7.96143,-6.36658,-6.75096,-6.99673,-4.81499,-4.69321,-4.28768,-4.80536,-4.84413,-4.85252,-8.21748,-10.0144,-10.0165,-10.7609,-9.70713,-10.3752,-11.013,-12.0965,-8.14883
148,90,-11.7658,-6.927,-7.55195,-8.4086,-5.76157,-7.49441,-4.84373,-3.32203,-3.21574,-1.85331,-3.94992,-5.20649,-6.25762,-5.13915,-6.46436,-10.9666,-11.7206,-11.1246,-7.27473,-3.56837,-2.5567,0.321883,2.930917,6.609563,8.628026,10.54419,11.91297,13.09103,14.06514,14.58597,14.87199,14.00984,13.63573,13.05572,11.74813,10.06026,7.649478,5.221404,0.786425,-2.44227,-3.35489,-5.54978,-14.5345,-18.2372,-15.5449,-13.3245,-13.1346,-11.7889,-10.2338,-8.34406,-12.9763,-6.17529,-10.4918,-5.82354,-7.17442,-6.03155,-6.56551,-3.01205,-3.55542,-4.3105,-4.43689,-5.7188,-12.6567,-12.123,-11.5664,-11.0008,-9.27011,-10.9592,-12.0309,-14.806,-7.77391
149,-90,-7.06236,-8.90573,-9.38526,-14.0198,-13.1417,-23.6511,-9.84572,-10.0614,-7.69317,-6.97655,-12.1218,-12.5902,-8.29134,-7.46447,-4.93847,-3.96496,-3.07088,-4.59345,-3.17876,-5.33203,-3.6693,-5.87596,-5.60602,-9.07555,-13.4628,-8.82877,-10.9135,-11.9684,-12.1618,-5.26307,-2.6356,-1.25339,2.236072,6.217527,8.646459,10.93306,12.23684,13.23571,13.6247,14.24776,14.66471,14.382,13.79488,12.88423,11.66773,10.1484,8.461666,5.369989,1.834795,-0.4407,-5.24349,-5.80616,-15.3062,-22.4424,-18.0196,-18.6755,-16.1858,-11.6997,-12.8635,-9.2305,-12.0878,-16.4261,-7.97561,-7.66441,-5.55844,-6.95499,-5.52993,-4.55631,-6.46551,-7.60565,-6.24742
150,-85,-6.00383,-8.16592,-10.972,-15.7938,-15.4039,-21.4175,-11.3168,-13.0863,-10.9909,-10.2843,-11.4015,-9.49261,-6.42646,-10.2949,-4.90282,-4.98783,-3.97513,-6.47683,-4.79189,-5.52688,-4.11113,-6.11239,-5.69025,-12.856,-15.0398,-11.0302,-11.2265,-15.0303,-13.4757,-4.59262,-3.15345,-0.872,2.454863,6.55828,8.645582,10.87733,12.20804,13.25651,13.59751,14.19059,14.5829,14.13487,13.60854,12.49653,11.49485,10.10303,8.0552,4.791827,0.680412,-1.71531,-3.38046,-8.4453,-20.906,-26.5743,-21.3545,-10.4637,-16.5528,-14.105,-17.4033,-8.33889,-8.67656,-12.9385,-8.16795,-6.71762,-5.16921,-6.38676,-6.67275,-4.80627,-5.96413,-7.05836,-6.56577
151,-80,-6.3572,-7.47403,-12.2886,-18.6263,-16.7428,-15.9929,-15.4249,-18.5015,-16.5033,-13.5637,-8.80918,-7.60164,-5.12274,-8.0239,-7.3523,-6.40279,-3.99859,-3.86289,-4.70534,-3.29983,-4.71799,-3.80069,-6.08755,-10.599,-17.1403,-16.5347,-14.0173,-20.9521,-11.7259,-4.14651,-2.73851,-0.55179,2.874831,6.876832,8.724434,10.81399,12.20128,13.1823,13.50292,13.85258,14.29066,13.83619,13.23519,12.12101,11.14968,9.407606,7.477475,3.881512,0.345312,-1.17808,-4.0829,-7.44953,-14.4416,-16.926,-14.0798,-9.58766,-19.5289,-19.1646,-16.2012,-15.3759,-8.05056,-8.36208,-5.91644,-8.31817,-6.27128,-5.83406,-7.09079,-5.22643,-5.26715,-6.5712,-7.42899
152,-75,-6.09998,-7.13384,-13.1704,-23.1681,-15.7454,-15.5159,-20.4068,-13.1646,-12.0812,-9.56855,-10.027,-8.39984,-7.22013,-6.41125,-10.6752,-6.44973,-4.69538,-3.30532,-5.06844,-3.71022,-5.00898,-6.46505,-7.73341,-8.97357,-12.3979,-14.993,-11.7837,-20.1648,-9.78501,-4.20627,-2.57645,-0.10978,3.296931,6.917959,8.736598,10.86861,12.15304,13.1554,13.42226,13.66048,13.84414,13.34176,12.63573,11.68787,10.6679,8.766012,6.038527,3.687363,1.346244,-1.38016,-7.77826,-8.48477,-12.7875,-20.1668,-15.0941,-14.6512,-16.6799,-17.1783,-18.2174,-18.9357,-11.0379,-10.9998,-7.60232,-7.31544,-7.07639,-5.51428,-5.82682,-6.06794,-5.19142,-8.23593,-6.70504
153,-70,-6.04281,-8.62207,-14.1057,-17.581,-16.768,-13.1768,-14.5758,-11.1746,-6.94319,-6.53484,-8.18593,-7.53806,-9.75397,-6.28134,-9.21163,-4.57672,-5.12473,-3.93195,-6.0989,-4.96084,-6.39459,-9.31271,-9.09541,-9.75091,-9.5903,-11.5998,-10.4841,-16.6463,-8.25015,-4.48041,-2.22542,0.162929,3.658908,6.851595,8.676713,10.87924,12.06993,13.07415,13.26646,13.41919,13.41002,12.71032,12.06348,11.27795,10.2049,7.88234,5.1699,2.776098,0.768204,-2.13432,-10.5512,-10.3597,-20.2636,-17.4255,-14.4905,-14.8371,-9.9503,-20.1023,-14.3512,-16.1672,-11.2403,-10.5413,-8.05715,-6.09895,-7.77513,-6.17803,-5.16115,-7.10419,-5.85456,-10.1714,-7.26801
154,-65,-7.12928,-9.85441,-12.7547,-12.843,-15.6079,-13.175,-11.2619,-10.4121,-5.84705,-6.95293,-5.9696,-5.0666,-6.56572,-4.93494,-5.68248,-4.27651,-3.64585,-5.07975,-6.10997,-5.82131,-7.62637,-8.23439,-10.0022,-10.8845,-9.05881,-10.4264,-12.8826,-15.8836,-8.14318,-4.38788,-1.7849,0.774153,3.856862,6.87542,8.659601,10.78643,12.00875,13.02639,13.04974,12.86199,12.90329,12.11614,11.63134,10.63544,9.166029,6.671412,4.999089,1.750773,-0.57909,-5.36253,-7.95753,-11.5138,-12.9393,-10.5805,-19.3788,-11.8345,-9.80844,-12.191,-9.20286,-26.0299,-8.20736,-9.9428,-10.0937,-7.26348,-7.85375,-5.67997,-4.79734,-6.82668,-5.20981,-10.855,-8.74265
155,-60,-9.50675,-1.15E+01,-10.7752,-11.9664,-14.4949,-13.1253,-9.32751,-8.70954,-8.6148,-9.15959,-6.25443,-4.46642,-5.13966,-4.54066,-4.39278,-4.42019,-3.71349,-7.07047,-5.47827,-7.48015,-10.2737,-9.09418,-10.2903,-10.0916,-12.186,-12.127,-15.5171,-18.7462,-9.1858,-4.95453,-1.67963,1.262652,4.162752,7.05182,8.771077,10.64102,11.96145,12.82142,12.66532,12.542,12.53267,11.60991,11.11127,9.757034,7.63043,5.656282,3.775526,0.837374,-3.32542,-4.36451,-12.8247,-8.57229,-10.4662,-17.394,-17.7526,-12.6171,-8.39365,-9.84164,-12.4735,-9.94989,-15.2404,-10.5832,-9.7639,-8.9926,-7.27984,-5.68068,-5.67575,-6.9462,-4.71694,-8.90176,-9.46125
156,-55,-11.1626,-11.1742,-11.1717,-13.0666,-16.8476,-13.0423,-9.19058,-10.5588,-13.39,-9.67436,-7.11504,-5.08184,-8.5831,-9.12338,-6.23973,-5.20236,-6.17318,-7.47791,-7.03916,-8.88753,-11.0651,-10.0103,-11.2785,-11.7089,-21.0493,-17.309,-23.148,-19.6392,-10.0009,-5.56882,-1.40677,1.755476,4.53275,7.322822,8.974289,10.59393,11.88619,12.41017,12.3701,11.97355,12.03421,11.22394,10.27728,8.68142,6.463236,4.84427,2.55578,-0.61782,-1.58204,-5.83899,-11.1139,-7.45467,-8.8113,-11.7886,-15.1851,-15.2557,-13.9168,-17.1513,-11.388,-9.5295,-14.0666,-7.09531,-5.69834,-7.12086,-7.03274,-7.00278,-6.53971,-7.9474,-5.53873,-7.00996,-8.72516
157,-50,-11.6292,-13.9502,-12.0354,-17.7521,-18.9225,-12.4636,-12.1187,-16.4227,-16.7016,-12.4562,-8.32994,-7.02693,-8.30983,-8.29426,-7.8879,-7.71855,-7.08983,-8.35691,-8.13906,-8.79155,-9.8179,-10.2304,-11.4651,-13.1907,-16.796,-15.747,-26.1025,-20.7246,-10.6854,-6.21867,-1.28515,2.106596,4.689472,7.474137,9.104613,10.63256,11.62752,11.93612,11.88553,11.62585,11.36039,10.52117,9.108448,7.643402,5.527789,3.861372,1.772059,0.755587,-3.21371,-5.97486,-8.07707,-8.2123,-7.00942,-10.0606,-13.8917,-12.2891,-20.3682,-13.0432,-11.6327,-10.6917,-7.10909,-5.76169,-3.93397,-6.51547,-6.86502,-8.23346,-7.16042,-6.05749,-6.9089,-8.36675,-7.56123
158,-45,-11.2454,-18.0804,-13.0761,-18.5933,-16.7913,-13.0518,-14.1169,-18.184,-17.111,-11.9299,-8.41697,-7.35888,-5.67736,-4.54948,-5.24996,-5.74893,-9.40625,-7.92604,-10.273,-12.2875,-9.61385,-10.8677,-13.0552,-16.7203,-12.9832,-12.8406,-18.3773,-17.4404,-10.2874,-6.66122,-1.45532,2.336593,4.907822,7.649892,9.167015,10.72499,11.35255,11.6638,11.44342,11.05298,10.61539,9.541153,7.819934,6.831632,4.668141,2.257547,0.845073,-0.2873,-4.79881,-6.86598,-7.51047,-6.57906,-9.0219,-8.78625,-7.98048,-10.6129,-12.5528,-10.1468,-9.39882,-12.7588,-7.01973,-4.75687,-4.1307,-6.13926,-6.62583,-8.09681,-7.05307,-5.20154,-7.14626,-9.19602,-6.79502
159,-40,-10.7094,-14.3757,-12.9352,-17.3718,-15.6878,-15.9297,-12.2501,-16.2739,-13.7404,-10.4532,-8.1886,-8.29237,-7.03202,-3.401,-3.99592,-4.66883,-6.30139,-6.39602,-9.85615,-14.0517,-8.10309,-11.6099,-17.4771,-26.7889,-10.6767,-12.5246,-15.8335,-13.4856,-8.49622,-5.85613,-1.27447,2.550611,5.139207,7.822167,9.392159,10.84509,11.14557,11.39404,11.15943,10.51838,10.05903,8.622478,6.876542,5.957325,2.926188,0.85366,-1.13493,-3.51978,-6.40623,-7.06297,-3.84158,-4.74719,-5.26192,-6.55893,-5.79101,-6.38701,-9.55511,-11.2701,-11.1192,-11.6633,-7.01109,-8.19939,-5.73044,-5.08074,-5.27849,-7.28399,-7.05916,-5.54662,-7.18038,-8.3711,-6.9008
160,-35,-9.88378,-12.7413,-15.5552,-18.1602,-14.2005,-14.5396,-10.6913,-17.4071,-14.0256,-10.0111,-9.15041,-10.3646,-11.2158,-5.10104,-5.20508,-5.67343,-5.24108,-7.20355,-9.72592,-10.5414,-7.34956,-8.04725,-11.892,-16.4001,-10.6667,-16.035,-15.2243,-11.0148,-6.90273,-4.33424,-0.68926,2.575352,5.249486,7.987994,9.648068,10.94428,10.92566,11.13789,10.78308,10.21202,9.311407,7.742041,6.13782,4.661456,1.093666,0.023993,-2.75295,-3.00376,-4.09122,-0.99121,-1.35801,-2.45143,-1.84261,-4.31481,-3.7997,-4.88954,-6.0629,-8.07607,-10.9506,-7.39717,-9.75772,-8.84354,-6.18181,-3.93552,-4.24083,-8.15297,-7.45905,-5.95613,-7.12596,-8.3759,-6.54258
161,-30,-8.89105,-13.3006,-15.9577,-18.9392,-11.6396,-13.8935,-10.6283,-19.0634,-18.1065,-11.2736,-11.1131,-11.4576,-10.6829,-6.04513,-5.95801,-6.29757,-6.75138,-8.02547,-11.455,-10.2621,-9.87314,-7.49231,-14.655,-14.5309,-12.1772,-17.1428,-14.7102,-11.0963,-6.31802,-3.16718,0.053087,2.778053,5.321295,8.090637,9.73379,10.80067,10.65724,10.78833,10.35185,9.894184,8.371157,6.871115,5.302461,2.755332,-0.01552,-2.24164,-2.82879,-0.5406,0.35917,1.667733,0.371109,-0.33575,-2.25216,-3.54351,-5.59737,-5.04371,-4.47444,-6.03597,-4.86288,-4.26962,-9.46203,-10.105,-5.60538,-3.02049,-4.23258,-7.3388,-7.24568,-6.10045,-7.10548,-9.82359,-9.38345
162,-25,-9.25688,-12.3341,-12.4625,-19.9328,-9.73167,-14.6114,-11.8097,-15.5259,-23.124,-11.6122,-13.15,-12.6915,-8.6769,-6.35367,-4.49326,-5.05023,-5.97059,-8.07955,-9.06801,-10.4325,-14.4207,-15.7105,-20.2576,-15.848,-18.5381,-14.2929,-13.332,-13.1939,-5.78236,-1.73866,0.969365,3.39491,5.45566,8.382726,9.708935,10.69026,10.43599,10.36446,9.803867,9.397989,7.445832,6.023479,4.20319,0.978752,-1.23044,-6.21272,-2.22815,0.890349,2.573943,1.850682,1.247065,-1.02477,-2.91359,-5.22135,-4.41225,-5.25475,-4.49466,-4.99422,-1.09884,-3.4553,-3.34642,-8.33659,-7.70617,-3.34853,-4.14451,-6.52451,-9.20613,-5.61005,-7.65998,-11.3646,-12.3924
163,-20,-11.228,-12.7872,-9.93758,-13.612,-9.24354,-14.7307,-9.28242,-9.70121,-20.8489,-9.48108,-8.66912,-6.5444,-4.15505,-2.85315,-1.7021,-2.29318,-1.45319,-3.75469,-6.62816,-6.99179,-9.04223,-16.7803,-13.1393,-10.4672,-20.5591,-13.2522,-10.3605,-11.54,-6.08633,-0.60834,1.908803,4.268134,6.020225,8.607235,9.805442,10.72792,10.22435,9.942123,9.252404,8.692525,6.72235,5.265642,3.195055,0.237549,-2.55442,-7.45282,-1.012,2.583413,2.395829,2.436432,1.171511,-1.4077,-4.06234,-5.45869,-4.73991,-3.40437,-4.02664,-3.93551,-2.80289,-3.88722,-4.48799,-6.58862,-5.20489,-5.7114,-4.12881,-7.97763,-8.91909,-6.56599,-9.25613,-9.83895,-12.8717
164,-15,-12.9326,-1.15E+01,-9.05124,-9.90492,-9.2628,-12.956,-5.32194,-6.87274,-11.4175,-7.80127,-4.88643,-1.58198,0.124265,0.166897,0.333772,0.093187,0.915647,0.251933,-2.07423,-3.23215,-4.09424,-7.66807,-6.61728,-7.25067,-14.0236,-14.4418,-7.73541,-9.2095,-6.18311,-0.02217,2.843592,5.03631,6.582549,8.75535,10.02403,10.70989,10.05745,9.57587,8.855551,7.869436,5.813953,4.313394,1.957743,-0.26894,-4.3996,-5.06469,0.180365,3.149534,1.92091,1.848515,0.301804,-1.67403,-4.07159,-7.26293,-6.88904,-3.93394,-5.88372,-3.13286,-3.0679,-4.24794,-5.8254,-4.71589,-5.78163,-5.00354,-2.13038,-6.24646,-10.437,-6.70671,-9.94507,-8.82874,-12.5229
